COLLEGE_ID,PROGRAM,TUTION_FEE,SCHOLARSHIP_AVAL,PROGRAM_DURATION,COUNTRY,LIVING_COST,ALUMINI_NETWORK,GATE_SCORE,GRE_SCORE,TOEFL_SCORE,IELTS_SCORE,GMAT_SCORE,SAT_SCORE,CGPA,DEGREE,MAJOR,ACHIVEMENT,PROJECTS,N_PAPERS
college_1,8,50605,0,2,3,17068,1,49,290,63,7,332,1534,3.3154774993126006,1,101,3,0,0
college_2,3,53250,1,3,3,15236,1,21,272,108,6,200,538,3.7579961463002496,1,190,2,7,0
college_3,1,26969,0,4,1,13840,3,38,285,83,8,332,716,2.049879804090893,0,129,2,9,1
college_4,8,30964,0,3,2,16674,2,38,290,94,5,744,791,3.8359770378079565,1,161,3,7,1
college_5,7,51161,0,1,1,7275,1,41,284,86,5,685,647,3.562209119641417,1,153,0,5,1
college_6,6,29182,0,3,5,19814,3,31,288,83,6,546,620,2.331601485611625,1,127,2,6,2
college_7,9,36832,0,1,2,14338,3,35,322,69,5,331,735,2.42668652581005,1,154,4,0,0
college_8,5,22189,1,4,1,8889,2,96,320,107,7,261,1447,3.3826227550539363,1,196,3,7,1
college_9,1,35681,0,2,5,15378,2,23,283,117,8,237,859,2.4121215164151453,1,136,3,2,3
college_10,2,52357,0,4,3,8803,4,95,271,75,7,226,536,2.503998333454116,0,142,4,8,2
college_11,5,51368,0,2,5,5465,4,30,281,92,7,263,525,3.531548412042829,1,121,1,6,3
college_12,3,28521,1,4,5,14179,4,45,314,66,7,566,634,3.610241643972694,0,182,0,4,1
college_13,9,23337,1,3,3,14325,1,11,269,109,5,434,587,3.0404250487082436,0,119,0,8,4
college_14,4,34582,1,1,4,18630,2,59,298,115,7,368,544,3.9319793025866296,0,104,1,3,3
college_15,7,24010,1,2,2,11360,4,87,293,94,5,247,625,3.0818524250863826,1,118,3,4,3
college_16,7,31615,0,1,2,17118,1,71,311,93,5,797,431,3.7550678040780565,0,179,0,3,2
college_17,1,59556,0,4,3,10002,2,54,272,118,5,204,761,3.0058320947799926,1,148,4,7,2
college_18,2,31563,0,4,2,7207,2,67,292,71,7,225,1086,2.5156785974816693,0,161,1,8,2
college_19,6,57213,1,2,1,13453,1,48,267,60,5,542,1339,3.0851771187844537,0,126,2,6,3
college_20,6,25574,0,4,5,14802,4,78,314,107,7,257,958,3.4773910191580826,0,134,3,3,1
college_21,9,50323,1,4,4,9938,2,23,338,62,5,264,861,3.6328997517213577,0,101,2,1,0
college_22,6,23589,0,2,2,6061,1,45,325,112,8,398,1183,3.6788440240485967,0,158,1,6,4
college_23,7,54353,0,1,3,6426,4,27,268,62,7,242,1297,2.036373097180072,1,172,4,5,1
college_24,2,26549,0,2,3,16828,2,87,334,96,6,337,1133,2.364798168653258,1,198,3,7,4
college_25,6,20098,0,1,4,17878,3,29,321,95,8,357,732,3.8787920554291317,1,165,2,2,0
college_26,3,36813,0,4,1,15531,3,34,304,110,8,306,1300,3.129442014067899,0,157,2,1,2
college_27,7,57085,1,4,4,12194,3,98,278,101,8,490,766,3.210499202958438,0,148,4,9,2
college_28,8,46312,0,2,5,9372,1,28,304,68,5,754,1097,3.40421772470756,1,105,4,7,3
college_29,2,57252,0,1,5,13557,2,63,327,61,5,461,1161,3.0199210078193754,0,138,1,5,0
college_30,5,55356,0,3,5,10020,1,39,270,100,5,789,1222,2.474943048046963,0,105,0,5,3
college_31,1,31476,0,3,3,17984,1,68,299,89,6,726,1393,2.468174402659205,0,173,1,7,1
college_32,5,26236,0,2,3,14876,4,82,309,119,6,363,614,3.9424649666802933,0,167,0,6,3
college_33,3,33314,0,2,5,5456,2,6,271,118,7,234,849,3.4001015950953066,0,157,3,1,4
college_34,7,54594,0,4,2,18718,1,89,296,106,5,784,1110,3.158146870012001,0,147,0,3,2
college_35,4,39852,0,3,1,6169,1,46,285,118,5,739,1285,3.287307447583874,0,192,2,6,4
college_36,7,51430,0,1,4,15841,2,38,267,92,6,284,1377,3.5243942844200093,1,163,4,0,3
college_37,5,41989,0,1,2,5929,3,70,337,91,5,384,1101,3.4671880148829572,0,197,4,0,0
college_38,6,28716,1,1,4,15200,2,7,320,108,5,279,1020,2.8689158290682073,1,198,1,3,3
college_39,2,46161,1,4,4,12560,3,6,335,112,5,699,1324,2.250519700182438,1,192,3,6,1
college_40,6,36058,1,3,4,13810,1,87,326,85,5,709,1067,2.685748134412895,1,172,3,6,1
college_41,3,36881,1,3,1,19872,1,8,279,84,5,376,725,2.6867468238929146,1,147,4,3,2
college_42,5,53631,1,4,5,10362,3,92,324,80,7,390,1291,3.658515447033442,0,150,3,0,2
